# n=120
z c strct
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.344298e-02 mart
-1.133684e+00 3.344309e-02 mart
-1.107368e+00 3.344343e-02 mart
-1.081053e+00 3.344402e-02 mart
-1.054737e+00 3.344490e-02 mart
-1.028421e+00 3.344614e-02 mart
-1.002105e+00 3.344780e-02 mart
-9.757895e-01 3.344999e-02 mart
-9.494737e-01 3.345282e-02 mart
-9.231579e-01 3.345639e-02 mart
-8.968421e-01 3.346085e-02 mart
-8.705263e-01 3.346634e-02 mart
-8.442105e-01 3.347298e-02 mart
-8.178947e-01 3.348092e-02 mart
-7.915789e-01 3.349027e-02 mart
-7.652632e-01 3.350113e-02 mart
-7.389474e-01 3.351358e-02 mart
-7.126316e-01 3.352767e-02 mart
-6.863158e-01 3.354339e-02 mart
-6.600000e-01 3.356072e-02 mart
-6.600000e-01 1.019283e-02 aust
-6.533333e-01 3.023099e-02 aust
-6.466667e-01 3.311775e-02 aust
-6.400000e-01 3.341816e-02 aust
-6.333333e-01 3.344013e-02 aust
-6.266667e-01 3.344134e-02 aust
-6.200000e-01 3.344140e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.344406e-02 mart
-1.133684e+00 3.344421e-02 mart
-1.107368e+00 3.344465e-02 mart
-1.081053e+00 3.344542e-02 mart
-1.054737e+00 3.344656e-02 mart
-1.028421e+00 3.344811e-02 mart
-1.002105e+00 3.345016e-02 mart
-9.757895e-01 3.345279e-02 mart
-9.494737e-01 3.345610e-02 mart
-9.231579e-01 3.346020e-02 mart
-8.968421e-01 3.346520e-02 mart
-8.705263e-01 3.347122e-02 mart
-8.442105e-01 3.347837e-02 mart
-8.178947e-01 3.348676e-02 mart
-7.915789e-01 3.349648e-02 mart
-7.652632e-01 3.350761e-02 mart
-7.389474e-01 3.352021e-02 mart
-7.126316e-01 3.353429e-02 mart
-6.863158e-01 3.354986e-02 mart
-6.600000e-01 3.356687e-02 mart
-6.600000e-01 1.019283e-02 aust
-6.533333e-01 2.989430e-02 aust
-6.466667e-01 3.303865e-02 aust
-6.400000e-01 3.340852e-02 aust
-6.333333e-01 3.343936e-02 aust
-6.266667e-01 3.344130e-02 aust
-6.200000e-01 3.344140e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.344544e-02 mart
-1.133684e+00 3.344562e-02 mart
-1.107368e+00 3.344617e-02 mart
-1.081053e+00 3.344711e-02 mart
-1.054737e+00 3.344848e-02 mart
-1.028421e+00 3.345033e-02 mart
-1.002105e+00 3.345273e-02 mart
-9.757895e-01 3.345576e-02 mart
-9.494737e-01 3.345950e-02 mart
-9.231579e-01 3.346405e-02 mart
-8.968421e-01 3.346950e-02 mart
-8.705263e-01 3.347596e-02 mart
-8.442105e-01 3.348352e-02 mart
-8.178947e-01 3.349227e-02 mart
-7.915789e-01 3.350227e-02 mart
-7.652632e-01 3.351359e-02 mart
-7.389474e-01 3.352627e-02 mart
-7.126316e-01 3.354031e-02 mart
-6.863158e-01 3.355570e-02 mart
-6.600000e-01 3.357240e-02 mart
-6.600000e-01 1.019283e-02 aust
-6.533333e-01 2.957844e-02 aust
-6.466667e-01 3.295523e-02 aust
-6.400000e-01 3.339700e-02 aust
-6.333333e-01 3.343830e-02 aust
-6.266667e-01 3.344123e-02 aust
-6.200000e-01 3.344139e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.344711e-02 mart
-1.133684e+00 3.344732e-02 mart
-1.107368e+00 3.344797e-02 mart
-1.081053e+00 3.344906e-02 mart
-1.054737e+00 3.345065e-02 mart
-1.028421e+00 3.345277e-02 mart
-1.002105e+00 3.345548e-02 mart
-9.757895e-01 3.345885e-02 mart
-9.494737e-01 3.346297e-02 mart
-9.231579e-01 3.346790e-02 mart
-8.968421e-01 3.347374e-02 mart
-8.705263e-01 3.348057e-02 mart
-8.442105e-01 3.348845e-02 mart
-8.178947e-01 3.349748e-02 mart
-7.915789e-01 3.350769e-02 mart
-7.652632e-01 3.351914e-02 mart
-7.389474e-01 3.353185e-02 mart
-7.126316e-01 3.354581e-02 mart
-6.863158e-01 3.356102e-02 mart
-6.600000e-01 3.357743e-02 mart
-6.600000e-01 1.019283e-02 aust
-6.533333e-01 2.928129e-02 aust
-6.466667e-01 3.286831e-02 aust
-6.400000e-01 3.338358e-02 aust
-6.333333e-01 3.343693e-02 aust
-6.266667e-01 3.344112e-02 aust
-6.200000e-01 3.344139e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.344903e-02 mart
-1.133684e+00 3.344928e-02 mart
-1.107368e+00 3.345001e-02 mart
-1.081053e+00 3.345125e-02 mart
-1.054737e+00 3.345302e-02 mart
-1.028421e+00 3.345538e-02 mart
-1.002105e+00 3.345836e-02 mart
-9.757895e-01 3.346204e-02 mart
-9.494737e-01 3.346647e-02 mart
-9.231579e-01 3.347174e-02 mart
-8.968421e-01 3.347789e-02 mart
-8.705263e-01 3.348502e-02 mart
-8.442105e-01 3.349317e-02 mart
-8.178947e-01 3.350241e-02 mart
-7.915789e-01 3.351278e-02 mart
-7.652632e-01 3.352431e-02 mart
-7.389474e-01 3.353701e-02 mart
-7.126316e-01 3.355089e-02 mart
-6.863158e-01 3.356591e-02 mart
-6.600000e-01 3.358204e-02 mart
-6.600000e-01 1.019283e-02 aust
-6.533333e-01 2.900103e-02 aust
-6.466667e-01 3.277862e-02 aust
-6.400000e-01 3.336829e-02 aust
-6.333333e-01 3.343520e-02 aust
-6.266667e-01 3.344098e-02 aust
-6.200000e-01 3.344138e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.345119e-02 mart
-1.133684e+00 3.345146e-02 mart
-1.107368e+00 3.345227e-02 mart
-1.081053e+00 3.345363e-02 mart
-1.054737e+00 3.345557e-02 mart
-1.028421e+00 3.345813e-02 mart
-1.002105e+00 3.346135e-02 mart
-9.757895e-01 3.346529e-02 mart
-9.494737e-01 3.347000e-02 mart
-9.231579e-01 3.347553e-02 mart
-8.968421e-01 3.348196e-02 mart
-8.705263e-01 3.348932e-02 mart
-8.442105e-01 3.349769e-02 mart
-8.178947e-01 3.350709e-02 mart
-7.915789e-01 3.351757e-02 mart
-7.652632e-01 3.352915e-02 mart
-7.389474e-01 3.354182e-02 mart
-7.126316e-01 3.355559e-02 mart
-6.863158e-01 3.357043e-02 mart
-6.600000e-01 3.358630e-02 mart
-6.600000e-01 1.019283e-02 aust
-6.533333e-01 2.873606e-02 aust
-6.466667e-01 3.268678e-02 aust
-6.400000e-01 3.335116e-02 aust
-6.333333e-01 3.343308e-02 aust
-6.266667e-01 3.344078e-02 aust
-6.200000e-01 3.344136e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
