# n=250
z c strct
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.341164e-02 mart
-1.149796e+00 3.341098e-02 mart
-1.139592e+00 3.340898e-02 mart
-1.129388e+00 3.340560e-02 mart
-1.119184e+00 3.340075e-02 mart
-1.108980e+00 3.339431e-02 mart
-1.098776e+00 3.338611e-02 mart
-1.088571e+00 3.337596e-02 mart
-1.078367e+00 3.336363e-02 mart
-1.068163e+00 3.334884e-02 mart
-1.057959e+00 3.333130e-02 mart
-1.047755e+00 3.331065e-02 mart
-1.037551e+00 3.328652e-02 mart
-1.027347e+00 3.325850e-02 mart
-1.017143e+00 3.322615e-02 mart
-1.006939e+00 3.318897e-02 mart
-9.967347e-01 3.314648e-02 mart
-9.865306e-01 3.309814e-02 mart
-9.763265e-01 3.304342e-02 mart
-9.661224e-01 3.298175e-02 mart
-9.559184e-01 3.291258e-02 mart
-9.457143e-01 3.283533e-02 mart
-9.355102e-01 3.274947e-02 mart
-9.253061e-01 3.265445e-02 mart
-9.151020e-01 3.254976e-02 mart
-9.048980e-01 3.243493e-02 mart
-8.946939e-01 3.230953e-02 mart
-8.844898e-01 3.217319e-02 mart
-8.742857e-01 3.202558e-02 mart
-8.640816e-01 3.186646e-02 mart
-8.538776e-01 3.169567e-02 mart
-8.436735e-01 3.151310e-02 mart
-8.334694e-01 3.131877e-02 mart
-8.232653e-01 3.111277e-02 mart
-8.130612e-01 3.089527e-02 mart
-8.028571e-01 3.066656e-02 mart
-7.926531e-01 3.042700e-02 mart
-7.824490e-01 3.017707e-02 mart
-7.722449e-01 2.991730e-02 mart
-7.620408e-01 2.964833e-02 mart
-7.518367e-01 2.937088e-02 mart
-7.416327e-01 2.908573e-02 mart
-7.314286e-01 2.879374e-02 mart
-7.212245e-01 2.849583e-02 mart
-7.110204e-01 2.819297e-02 mart
-7.008163e-01 2.788617e-02 mart
-6.906122e-01 2.757650e-02 mart
-6.804082e-01 2.726503e-02 mart
-6.702041e-01 2.695288e-02 mart
-6.600000e-01 2.664115e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.063366e-01 aust
-6.533668e-01 9.709333e-02 aust
-6.500503e-01 8.255399e-02 aust
-6.467337e-01 5.453947e-02 aust
-6.434171e-01 3.581608e-02 aust
-6.401005e-01 3.359958e-02 aust
-6.367839e-01 3.345053e-02 aust
-6.334673e-01 3.344188e-02 aust
-6.301508e-01 3.344142e-02 aust
-6.268342e-01 3.344140e-02 aust
-6.235176e-01 3.344140e-02 aust
-6.202010e-01 3.344140e-02 aust
-6.168844e-01 3.344140e-02 aust
-6.135678e-01 3.344140e-02 aust
-6.102513e-01 3.344140e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.335851e-02 mart
-1.149796e+00 3.335733e-02 mart
-1.139592e+00 3.335380e-02 mart
-1.129388e+00 3.334786e-02 mart
-1.119184e+00 3.333944e-02 mart
-1.108980e+00 3.332840e-02 mart
-1.098776e+00 3.331461e-02 mart
-1.088571e+00 3.329788e-02 mart
-1.078367e+00 3.327800e-02 mart
-1.068163e+00 3.325471e-02 mart
-1.057959e+00 3.322777e-02 mart
-1.047755e+00 3.319686e-02 mart
-1.037551e+00 3.316167e-02 mart
-1.027347e+00 3.312185e-02 mart
-1.017143e+00 3.307705e-02 mart
-1.006939e+00 3.302689e-02 mart
-9.967347e-01 3.297098e-02 mart
-9.865306e-01 3.290894e-02 mart
-9.763265e-01 3.284036e-02 mart
-9.661224e-01 3.276485e-02 mart
-9.559184e-01 3.268202e-02 mart
-9.457143e-01 3.259149e-02 mart
-9.355102e-01 3.249291e-02 mart
-9.253061e-01 3.238593e-02 mart
-9.151020e-01 3.227026e-02 mart
-9.048980e-01 3.214560e-02 mart
-8.946939e-01 3.201173e-02 mart
-8.844898e-01 3.186845e-02 mart
-8.742857e-01 3.171562e-02 mart
-8.640816e-01 3.155314e-02 mart
-8.538776e-01 3.138098e-02 mart
-8.436735e-01 3.119916e-02 mart
-8.334694e-01 3.100776e-02 mart
-8.232653e-01 3.080694e-02 mart
-8.130612e-01 3.059690e-02 mart
-8.028571e-01 3.037793e-02 mart
-7.926531e-01 3.015037e-02 mart
-7.824490e-01 2.991462e-02 mart
-7.722449e-01 2.967114e-02 mart
-7.620408e-01 2.942047e-02 mart
-7.518367e-01 2.916316e-02 mart
-7.416327e-01 2.889985e-02 mart
-7.314286e-01 2.863120e-02 mart
-7.212245e-01 2.835791e-02 mart
-7.110204e-01 2.808071e-02 mart
-7.008163e-01 2.780034e-02 mart
-6.906122e-01 2.751758e-02 mart
-6.804082e-01 2.723320e-02 mart
-6.702041e-01 2.694798e-02 mart
-6.600000e-01 2.666268e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.070948e-01 aust
-6.533668e-01 9.925160e-02 aust
-6.500503e-01 8.774627e-02 aust
-6.467337e-01 6.878252e-02 aust
-6.434171e-01 4.155421e-02 aust
-6.401005e-01 3.417494e-02 aust
-6.367839e-01 3.349374e-02 aust
-6.334673e-01 3.344476e-02 aust
-6.301508e-01 3.344160e-02 aust
-6.268342e-01 3.344141e-02 aust
-6.235176e-01 3.344140e-02 aust
-6.202010e-01 3.344140e-02 aust
-6.168844e-01 3.344140e-02 aust
-6.135678e-01 3.344140e-02 aust
-6.102513e-01 3.344140e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.327699e-02 mart
-1.149796e+00 3.327536e-02 mart
-1.139592e+00 3.327048e-02 mart
-1.129388e+00 3.326229e-02 mart
-1.119184e+00 3.325074e-02 mart
-1.108980e+00 3.323572e-02 mart
-1.098776e+00 3.321712e-02 mart
-1.088571e+00 3.319478e-02 mart
-1.078367e+00 3.316854e-02 mart
-1.068163e+00 3.313821e-02 mart
-1.057959e+00 3.310357e-02 mart
-1.047755e+00 3.306439e-02 mart
-1.037551e+00 3.302043e-02 mart
-1.027347e+00 3.297142e-02 mart
-1.017143e+00 3.291711e-02 mart
-1.006939e+00 3.285720e-02 mart
-9.967347e-01 3.279143e-02 mart
-9.865306e-01 3.271951e-02 mart
-9.763265e-01 3.264117e-02 mart
-9.661224e-01 3.255612e-02 mart
-9.559184e-01 3.246411e-02 mart
-9.457143e-01 3.236490e-02 mart
-9.355102e-01 3.225825e-02 mart
-9.253061e-01 3.214396e-02 mart
-9.151020e-01 3.202184e-02 mart
-9.048980e-01 3.189175e-02 mart
-8.946939e-01 3.175355e-02 mart
-8.844898e-01 3.160717e-02 mart
-8.742857e-01 3.145255e-02 mart
-8.640816e-01 3.128968e-02 mart
-8.538776e-01 3.111861e-02 mart
-8.436735e-01 3.093942e-02 mart
-8.334694e-01 3.075221e-02 mart
-8.232653e-01 3.055718e-02 mart
-8.130612e-01 3.035453e-02 mart
-8.028571e-01 3.014452e-02 mart
-7.926531e-01 2.992746e-02 mart
-7.824490e-01 2.970372e-02 mart
-7.722449e-01 2.947367e-02 mart
-7.620408e-01 2.923776e-02 mart
-7.518367e-01 2.899646e-02 mart
-7.416327e-01 2.875028e-02 mart
-7.314286e-01 2.849976e-02 mart
-7.212245e-01 2.824547e-02 mart
-7.110204e-01 2.798801e-02 mart
-7.008163e-01 2.772800e-02 mart
-6.906122e-01 2.746607e-02 mart
-6.804082e-01 2.720288e-02 mart
-6.702041e-01 2.693909e-02 mart
-6.600000e-01 2.667537e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.076747e-01 aust
-6.533668e-01 1.008474e-01 aust
-6.500503e-01 9.134325e-02 aust
-6.467337e-01 7.683132e-02 aust
-6.434171e-01 5.160505e-02 aust
-6.401005e-01 3.591071e-02 aust
-6.367839e-01 3.365573e-02 aust
-6.334673e-01 3.345768e-02 aust
-6.301508e-01 3.344253e-02 aust
-6.268342e-01 3.344147e-02 aust
-6.235176e-01 3.344140e-02 aust
-6.202010e-01 3.344140e-02 aust
-6.168844e-01 3.344140e-02 aust
-6.135678e-01 3.344140e-02 aust
-6.102513e-01 3.344140e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
